I
1000 Generated by WorldEditor

112  08.74274550 -069.91866165  08.74286059 -069.91869018 3
113  08.74288628 -069.91859369
120 Default hold RWY 08 (near)
111  08.74264527 -069.91873966 4
115  08.74266877 -069.91864262
120 Default hold RWY 08 (centre)
111  08.74383808 -069.91381471 4
115  08.74386159 -069.91371767
120 Default hold RWY 08 (far)
111  08.74503090 -069.90888976 4
115  08.74505440 -069.90879272
19  08.74317373 -069.91907641 1 WS
19  08.74510127 -069.90859859 1 WS

1   1312 1 0 SVSA SAN ANTONIO DEL TACHIRA
100 39.93 1 0 0.25 0 0 0 17  07.84901400 -072.44186700    0    0 2 0 0 0 35  07.83265000 -072.43761900    0    0 2 0 0 0
110 1 0.30 165.5800 Default taxiway for RWY 17
111  07.84896981 -072.44204045 3
111  07.84874551 -072.44292089 3
111  07.83238153 -072.43867268 3
111  07.83260583 -072.43779227
112  07.83295384 -072.43788262  07.83277927 -072.43783964 3
111  07.83272557 -072.43805041 3
112  07.83265397 -072.43833144  07.83260028 -072.43854221 3
111  07.83277429 -072.43858739 3
111  07.84052127 -072.44059856 3
111  07.84070082 -072.43989378
111  07.84087482 -072.43993895 3
111  07.84069527 -072.44064373 3
112  07.84844225 -072.44265490  07.84861626 -072.44270007 3
111  07.84866995 -072.44248930 3
112  07.84874155 -072.44220826  07.84879525 -072.44199748 3
113  07.84862180 -072.44195011
120 Default hold RWY 17 (near)
111  07.84887975 -072.44239395 4
115  07.84870575 -072.44234878
120 Default hold RWY 17 (centre)
111  07.84078476 -072.44029244 4
115  07.84061076 -072.44024727
120 Default hold RWY 17 (far)
111  07.83268977 -072.43819093 4
115  07.83251577 -072.43814576
21  07.84736493 -072.44104526 2 165.5800 3.0 17  PAPI-4L
19  07.84949592 -072.44143173 1 WS
19  07.83216809 -072.43805425 1 WS
53 12190 GND
54 11850 TWR

1    512 1 0 SVCJ SAN CARLOS
100 29.87 1 0 0.25 0 0 0 15  09.65481100 -068.58034200  299    0 2 0 0 0 33  09.64063300 -068.56896900    0    0 2 0 0 0
110 1 0.30 141.6600 Default taxiway for RWY 15
111  09.65472902 -068.58044715 3
111  09.65431076 -068.58098363 3
111  09.64013295 -068.56961012 3
111  09.64055121 -068.56907366
112  09.64076205 -068.56924280  09.64065524 -068.56916002 3
111  09.64055519 -068.56928834 3
112  09.64042179 -068.56945944  09.64032175 -068.56958776 3
111  09.64042717 -068.56967233 3
111  09.64725252 -068.57514766 3
111  09.64758740 -068.57471813
111  09.64769282 -068.57480270 3
111  09.64735794 -068.57523223 3
112  09.65418329 -068.58070755  09.65428872 -068.58079212 3
111  09.65438876 -068.58066379 3
112  09.65452216 -068.58049269  09.65462221 -068.58036437 3
113  09.65451817 -068.58027801
120 Default hold RWY 15 (near)
111  09.65456088 -068.58066281 4
115  09.65445546 -068.58057824
120 Default hold RWY 15 (centre)
111  09.64752468 -068.57501836 4
115  09.64741926 -068.57493379
120 Default hold RWY 15 (far)
111  09.64048849 -068.56937389 4
115  09.64038307 -068.56928932
19  09.65527197 -068.58019033 1 WS
19  09.64017204 -068.56912068 1 WS
54 12270 TWR

1    492 0 0 SV02 SAN DIEGO DE CABRUTICA
100 22.86 1 0 0.25 0 0 0 07  08.40071400 -065.02118100    0   62 2 0 0 0 25  08.40814700 -065.00990800    0   58 2 0 0 0
110 1 0.30 56.3200 Default taxiway for RWY 07
111  08.40063028 -065.02112459 3
111  08.40020045 -065.02083499 3
111  08.40763361 -065.00956220 3
111  08.40806344 -065.00985181
112  08.40794934 -065.01002484  08.40800452 -065.00993707 3
111  08.40790181 -065.00986787 3
112  08.40776486 -065.00977559  08.40766215 -065.00970639 3
111  08.40760510 -065.00979290 3
111  08.40403115 -065.01521300 3
111  08.40437539 -065.01544494
111  08.40431834 -065.01553146 3
111  08.40397410 -065.01529952 3
112  08.40040014 -065.02071962  08.40034309 -065.02080614 3
111  08.40044580 -065.02087534 3
112  08.40058275 -065.02096761  08.40068546 -065.02103681 3
113  08.40074438 -065.02095155
120 Default hold RWY 07 (near)
111  08.40045723 -065.02100799 4
115  08.40051428 -065.02092147
120 Default hold RWY 07 (centre)
111  08.40414529 -065.01541486 4
115  08.40420234 -065.01532834
120 Default hold RWY 07 (far)
111  08.40783334 -065.00982173 4
115  08.40789039 -065.00973521
19  08.40085553 -065.02152628 1 WS
19  08.40800546 -065.00956272 1 WS

1    154 1 0 SVSR SAN FERNANDO DE APURE
100 48.77 1 0 0.25 0 0 0 11  07.88598600 -067.45248600    0    0 2 0 0 0 29  07.88064700 -067.43556700    0   48 2 0 0 0
110 1 0.30 107.6700 Default taxiway for RWY 11
111  07.88577906 -067.45255255 3
111  07.88473148 -067.45288944 3
111  07.87939282 -067.43597022 3
111  07.88044040 -067.43563333
112  07.88057361 -067.43605550  07.88050485 -067.43584510 3
111  07.88025395 -067.43592579 3
112  07.87991941 -067.43603337  07.87966851 -067.43611406 3
111  07.87973512 -067.43632515 3
111  07.88223794 -067.44425705 3
111  07.88307643 -067.44398740
111  07.88314303 -067.44419848 3
111  07.88230454 -067.44446813 3
112  07.88480736 -067.45240004  07.88487397 -067.45261112 3
111  07.88512487 -067.45253043 3
112  07.88545941 -067.45242285  07.88571031 -067.45234216 3
113  07.88564585 -067.45213039
120 Default hold RWY 11 (near)
111  07.88535874 -067.45268772 4
115  07.88529214 -067.45247664
120 Default hold RWY 11 (centre)
111  07.88272271 -067.44433365 4
115  07.88265611 -067.44412257
120 Default hold RWY 11 (far)
111  07.88008668 -067.43597958 4
115  07.88002008 -067.43576850
19  07.88674647 -067.45270644 1 WS
19  07.87988652 -067.43534659 1 WS
53 12190 GND
54 11815 TWR

1    298 0 0 SVAT SAN FERNANDO DE ATABAPO
100 24.38 1 0 0.25 0 0 0 16  04.05770300 -067.70448600    0    0 2 0 0 0 34  04.04593300 -067.69765600    0    0 2 0 0 0
110 1 0.30 149.9400 Default taxiway for RWY 16
111  04.05764916 -067.70457924 3
111  04.05737320 -067.70505718 3
111  04.04560323 -067.69822707 3
111  04.04587919 -067.69774914
112  04.04606911 -067.69785935  04.04597302 -067.69780620 3
111  04.04590706 -067.69792043 3
112  04.04581912 -067.69807274  04.04575316 -067.69818698 3
111  04.04584812 -067.69824209 3
111  04.05149571 -067.70151938 3
111  04.05171670 -067.70113664
111  04.05181165 -067.70119174 3
111  04.05159066 -067.70157448 3
112  04.05723825 -067.70485177  04.05733321 -067.70490688 3
111  04.05739917 -067.70479265 3
112  04.05748711 -067.70464033  04.05755307 -067.70452610 3
113  04.05745924 -067.70446903
120 Default hold RWY 16 (near)
111  04.05753810 -067.70477159 4
115  04.05744314 -067.70471649
120 Default hold RWY 16 (centre)
111  04.05170059 -067.70138409 4
115  04.05160564 -067.70132899
120 Default hold RWY 16 (far)
111  04.04586309 -067.69799659 4
115  04.04576813 -067.69794149
19  04.05805782 -067.70431062 1 WS
19  04.04557818 -067.69783139 1 WS

1   1404 0 0 SVJM SAN JUAN DE LOS MORROS
100 22.86 1 0 0.25 0 0 0 06  09.90242200 -067.38486400    0    0 2 0 0 0 24  09.91148100 -067.37441400    0    0 2 0 0 0
110 1 0.30 48.6500 Default taxiway for RWY 06
111  09.90234647 -067.38479653 3
111  09.90195869 -067.38445010 3
111  09.91101785 -067.37400038 3
111  09.91140563 -067.37434681
112  09.91126972 -067.37450358  09.91133599 -067.37442369 3
111  09.91124333 -067.37434090 3
112  09.91111978 -067.37423053  09.91102712 -067.37414775 3
111  09.91095916 -067.37422614 3
111  09.90659947 -067.37925503 3
111  09.90691003 -067.37953248
111  09.90684207 -067.37961087 3
111  09.90653151 -067.37933342 3
112  09.90217182 -067.38436232  09.90210387 -067.38444070 3
111  09.90219653 -067.38452348 3
112  09.90232008 -067.38463385  09.90241274 -067.38471663 3
113  09.90248238 -067.38463976
120 Default hold RWY 06 (near)
111  09.90219035 -067.38465705 4
115  09.90225831 -067.38457866
120 Default hold RWY 06 (centre)
111  09.90668595 -067.37947139 4
115  09.90675391 -067.37939300
120 Default hold RWY 06 (far)
111  09.91118156 -067.37428572 4
115  09.91124951 -067.37420734
19  09.90251671 -067.38522680 1 WS
19  09.91138628 -067.37405119 1 WS

1    837 1 0 SVST SAN TOME
100 45.11 1 0 0.25 0 3 0 08  08.94192500 -064.15922500    0   60 2 0 0 0 26  08.94836700 -064.14293900    0   23 2 0 0 0
100 27.43 1 0 0.25 0 0 0 18  08.95441900 -064.14807500    0    0 2 0 0 0 36  08.94955800 -064.14733300    0    0 2 0 0 0
110 1 0.30 68.1800 Default taxiway for RWY 08
111  08.94173866 -064.15914946 3 102
111  08.94079440 -064.15876668 3 102
111  08.94723676 -064.14248096 3 102
111  08.94818102 -064.14286375
112  08.94803010 -064.14324525  08.94810347 -064.14305365 3 102
111  08.94787735 -064.14296199 3 102
112  08.94757585 -064.14283977  08.94734973 -064.14274810 3 102
111  08.94727427 -064.14293885 3 102
111  08.94424174 -064.15060483 3 102
111  08.94499757 -064.15091123
111  08.94492211 -064.15110198 3 102
111  08.94416628 -064.15079558 3 102
112  08.94113375 -064.15846157  08.94105829 -064.15865232 3 102
111  08.94128441 -064.15874398 3 102
112  08.94158591 -064.15886620  08.94181203 -064.15895786 3 102
113  08.94188958 -064.15876796
120 Default hold RWY 08 (near)
111  08.94135970 -064.15899584 4
115  08.94143516 -064.15880509
120 Default hold RWY 08 (centre)
111  08.94454315 -064.15094836 4
115  08.94461861 -064.15075761
120 Default hold RWY 08 (far)
111  08.94772660 -064.14290088 4
115  08.94780206 -064.14271013
21  08.94294127 -064.15767431 1 68.1800 3.0 08  VASI
19  08.94233938 -064.15983566 1 WS
19  08.95471832 -064.14774158 1 WS
19  08.94795259 -064.14232834 1 WS
19  08.94925868 -064.14766642 1 WS
54 11885 TWR

1    590 1 0 SVSB SANTA BARBARA DE BARINAS
100 39.93 1 0 0.25 0 0 0 12  07.80628100 -071.17287800    0    0 2 0 0 0 30  07.80075000 -071.15855800    0  299 2 0 0 0
110 1 0.30 111.3000 Default taxiway for RWY 12
111  07.80611570 -071.17294304 3
111  07.80527663 -071.17327320 3
111  07.79974587 -071.15895301 3
111  07.80058494 -071.15862285
112  07.80071545 -071.15896077  07.80064810 -071.15879264 3
111  07.80044723 -071.15887167 3
112  07.80017940 -071.15897706  07.79997852 -071.15905610 3
111  07.80004377 -071.15922506 3
111  07.80264601 -071.16596275 3
111  07.80331769 -071.16569846
111  07.80338295 -071.16586743 3
111  07.80271127 -071.16613172 3
112  07.80531351 -071.17286941  07.80537876 -071.17303837 3
111  07.80557964 -071.17295933 3
112  07.80584747 -071.17285395  07.80604834 -071.17277491 3
113  07.80598519 -071.17260512
120 Default hold RWY 12 (near)
111  07.80577881 -071.17307560 4
115  07.80571355 -071.17290664
120 Default hold RWY 12 (centre)
111  07.80304606 -071.16599999 4
115  07.80298080 -071.16583102
120 Default hold RWY 12 (far)
111  07.80031331 -071.15892437 4
115  07.80024805 -071.15875541
19  07.80691242 -071.17301882 1 WS
19  07.80011858 -071.15841720 1 WS

1    803 0 0 SVOF SANTA BARBARA DE MONAGAS
100 17.98 1 0 0.25 0 0 0 10  09.70231400 -063.63035300    0    0 2 0 0 0 28  09.70221400 -063.62028900    0    0 2 0 0 0
110 1 0.30 90.5800 Default taxiway for RWY 10
111  09.70223534 -063.63035380 3
111  09.70182852 -063.63035796 3
111  09.70172867 -063.62029396 3
111  09.70213549 -063.62028980
112  09.70213712 -063.62045397  09.70213405 -063.62037191 3
111  09.70203695 -063.62037290 3
112  09.70190749 -063.62037422  09.70181039 -063.62037521 3
111  09.70181121 -063.62045730 3
111  09.70185910 -063.62528408 3
111  09.70218501 -063.62528075
111  09.70218582 -063.62536284 3
111  09.70185991 -063.62536617 3
112  09.70190780 -063.63019295  09.70190862 -063.63027504 3
111  09.70200572 -063.63027405 3
112  09.70213518 -063.63027273  09.70223228 -063.63027174 3
113  09.70223371 -063.63018962
120 Default hold RWY 10 (near)
111  09.70207126 -063.63035548 4
115  09.70207045 -063.63027339
120 Default hold RWY 10 (centre)
111  09.70202174 -063.62536452 4
115  09.70202093 -063.62528243
120 Default hold RWY 10 (far)
111  09.70197222 -063.62037356 4
115  09.70197141 -063.62029148
19  09.70255700 -063.63051472 1 WS
19  09.70197100 -063.62012729 1 WS

1     32 1 0 SVSZ SANTA BARBARA DEL ZULIA
100 39.62 1 0 0.25 0 3 0 18  08.98659700 -071.94315300   80    0 2 0 0 0 36  08.96225600 -071.94287800    0   49 2 0 0 0
110 1 0.30 179.3600 Default taxiway for RWY 18
111  08.98659504 -071.94333122 3 102
111  08.98658506 -071.94423599 3 102
111  08.96224406 -071.94396090 3 102
111  08.96225404 -071.94305619
112  08.96261061 -071.94306022  08.96243229 -071.94306049 3 102
111  08.96242990 -071.94327707 3 102
112  08.96242672 -071.94356585  08.96242433 -071.94378243 3 102
111  08.96260262 -071.94378444 3 102
111  08.97432741 -071.94391694 3 102
111  08.97433540 -071.94319269
111  08.97451368 -071.94319471 3 102
111  08.97450569 -071.94391896 3 102
112  08.98623048 -071.94405146  08.98640877 -071.94405348 3 102
111  08.98641116 -071.94383688 3 102
112  08.98641434 -071.94354809  08.98641673 -071.94333149 3 102
113  08.98623847 -071.94332719
120 Default hold RWY 18 (near)
111  08.98659103 -071.94369449 4
115  08.98641275 -071.94369248
120 Default hold RWY 18 (centre)
111  08.97450967 -071.94355798 4
115  08.97433139 -071.94355596
120 Default hold RWY 18 (far)
111  08.96242831 -071.94342146 4
115  08.96225003 -071.94341944
21  08.96405154 -071.94327924 2 359.3600 3.0 36  PAPI-4L
18  08.97444108 -071.94175205 1 BCN
19  08.98695954 -071.94261553 1 WS
19  08.96189346 -071.94341543 1 WS
50 12240 ATIS
53 12190 GND
54 11820 TWR

1   2939 0 0 SVSE SANTA ELENA DE UAIREN
100 29.87 1 0 0.25 0 0 0 11  04.55628600 -061.15223600    0    0 2 0 0 0 29  04.55315600 -061.13760800    0    0 2 0 0 0
110 1 0.30 102.1100 Default taxiway for RWY 11
111  04.55615679 -061.15226382 3
111  04.55549752 -061.15240578 3
111  04.55236767 -061.13777772 3
111  04.55302694 -061.13763576
112  04.55308335 -061.13789942  04.55305294 -061.13776807 3
111  04.55289524 -061.13780202 3
112  04.55268498 -061.13784729  04.55252729 -061.13788125 3
111  04.55255550 -061.13801308 3
111  04.55404991 -061.14499753 3
111  04.55457776 -061.14488387
111  04.55460597 -061.14501570 3
111  04.55407812 -061.14512936 3
112  04.55557253 -061.15211382  04.55560073 -061.15224565 3
111  04.55575842 -061.15221169 3
112  04.55596868 -061.15216642  04.55612638 -061.15213247 3
113  04.55610038 -061.15200016
120 Default hold RWY 11 (near)
111  04.55589176 -061.15232089 4
115  04.55586355 -061.15218906
120 Default hold RWY 11 (centre)
111  04.55434094 -061.14507277 4
115  04.55431273 -061.14494094
120 Default hold RWY 11 (far)
111  04.55279011 -061.13782466 4
115  04.55276191 -061.13769283
19  04.55673665 -061.15241477 1 WS
19  04.55270534 -061.13742924 1 WS

1    427 0 0 SVQU SANTA ROSA DE GUANARE
100 11.89 1 0 0.25 0 0 0 09  08.74958100 -069.72733100    0    0 2 0 0 0 27  08.74867800 -069.71712200    0    0 2 0 0 0
110 1 0.30 95.1100 Default taxiway for RWY 09
111  08.74952997 -069.72733562 3
111  08.74926135 -069.72735994 3
111  08.74835849 -069.71715092 3
111  08.74862711 -069.71712660
112  08.74863664 -069.71723440  08.74862962 -069.71718070 3
111  08.74856569 -069.71718649 3
112  08.74848045 -069.71719421  08.74841652 -069.71720000 3
111  08.74842129 -069.71725390 3
111  08.74886080 -069.72222366 3
111  08.74907615 -069.72220416
111  08.74908092 -069.72225806 3
111  08.74886557 -069.72227756 3
112  08.74930509 -069.72724731  08.74930985 -069.72730122 3
111  08.74937378 -069.72729543 3
112  08.74945902 -069.72728771  08.74952295 -069.72728192 3
113  08.74952044 -069.72722781
120 Default hold RWY 09 (near)
111  08.74942117 -069.72734547 4
115  08.74941640 -069.72729157
120 Default hold RWY 09 (centre)
111  08.74897212 -069.72226791 4
115  08.74896735 -069.72221401
120 Default hold RWY 09 (far)
111  08.74852307 -069.71719035 4
115  08.74851831 -069.71713645
19  08.74974899 -069.72742446 1 WS
19  08.74851000 -069.71702855 1 WS

1    761 1 0 SVSP SUB TENIENTE NESTOR ARIAS
100 39.93 1 0 0.25 0 0 0 04  10.27329200 -068.75925000    0   34 2 0 0 0 22  10.28416400 -068.75116900    0   75 2 0 0 0
110 1 0.30 36.1800 Default taxiway for RWY 04
111  10.27318727 -068.75910446 3
111  10.27265564 -068.75836570 3
111  10.28352774 -068.75028495 3
111  10.28405937 -068.75102374
112  10.28376933 -068.75123931  10.28391302 -068.75112968 3
111  10.28378575 -068.75095281 3
112  10.28361606 -068.75071699  10.28348878 -068.75054013 3
111  10.28334376 -068.75064791 3
111  10.27827026 -068.75441882 3
111  10.27869583 -068.75501021
111  10.27855081 -068.75511799 3
111  10.27812524 -068.75452660 3
112  10.27305174 -068.75829751  10.27290672 -068.75840529 3
111  10.27303400 -068.75858215 3
112  10.27320369 -068.75881797  10.27333096 -068.75899483 3
113  10.27347731 -068.75888889
120 Default hold RWY 04 (near)
111  10.27297382 -068.75880785 4
115  10.27311884 -068.75870006
120 Default hold RWY 04 (centre)
111  10.27833736 -068.75482137 4
115  10.27848238 -068.75471359
120 Default hold RWY 04 (far)
111  10.28370090 -068.75083490 4
115  10.28384592 -068.75072711
19  10.27331933 -068.75990660 1 WS
19  10.28413666 -068.75051238 1 WS
54 11860 SAN FELIPE TWR

1    105 1 0 SVTC TUCUPITA
100 39.93 1 0 0.25 0 0 0 07  09.08577800 -062.10114700    0    0 2 0 0 0 25  09.09220800 -062.08720000    0    0 2 0 0 0
110 1 0.30 64.9700 Default taxiway for RWY 07
111  09.08561724 -062.10107099 3
111  09.08480124 -062.10068514 3
111  09.09123150 -062.08673838 3
111  09.09204750 -062.08712424
112  09.09189548 -062.08745397  09.09196946 -062.08728813 3
111  09.09177410 -062.08719576 3
112  09.09151363 -062.08707259  09.09131828 -062.08698022 3
111  09.09124227 -062.08714509 3
111  09.08821717 -062.09370630 3
111  09.08887038 -062.09401518
111  09.08879437 -062.09418005 3
111  09.08814116 -062.09387117 3
112  09.08511605 -062.10043238  09.08504004 -062.10059725 3
111  09.08523539 -062.10068963 3
112  09.08549586 -062.10081279  09.08569122 -062.10090516 3
113  09.08576926 -062.10074126
120 Default hold RWY 07 (near)
111  09.08528962 -062.10091607 4
115  09.08536563 -062.10075121
